4.354450, -0.307392, -1.272147, -1.395191, 1.675655, 3.131696, 2.540203
6.768008, 3.034660, 1.818461, 0.752222, 4.475859, 2.122947, 6.851403
1.380574, 4.153776, 11.995377, 4.853103, 13.629518, -2.189496, 1.034109
0.585481, 1.611838, 5.729876, 2.924973, 4.184809, 2.697903, 4.738502
2.440019, -0.348556, 0.607608, 0.734330, -4.032734, 3.183206, 4.724450
5.048110, 5.835000, 5.791678, 4.551506, 2.879309, 4.209922, 2.437435
3.488592, 1.238297, -4.085147, 8.037475, 4.484045, 5.396857, 6.953003
1.091512, 9.045795, 8.534633, 4.235607, 1.857940, 1.303050, -1.070485
6.950997, 5.504153, 4.800111, 7.675242, 1.154383, 2.422993, -0.450784
-4.682163, 5.846249, 6.253510, 0.332204, -1.839031, 8.101440, -0.746846
5.164661, 1.939850, 6.741634, 6.957428, 6.814763, 6.008525, 1.060785
5.072420, -1.011928, -0.853821, 1.341913, 0.768947, 5.999101, 2.070423
10.299177, 5.996702, 7.102902, 3.491859, 10.742874, -2.903768, 0.428207
1.836797, 6.214086, 3.530215, 2.952749, 1.910582, -0.128966, 0.127485
4.523062, 0.850121, 1.962432, 0.175389, 2.542060, 0.869489, 2.152983
4.564317, -0.419075, 1.144508, 2.951225, 3.916094, 1.391644, 5.944926
8.708842, 1.280966, 1.724805, 9.980305, 5.122747, 3.599059, 8.874189
0.966632, 5.652276, 4.635162, 4.406586, 4.073324, 6.630143, -2.300365
0.521935, 5.827932, -1.343991, 1.247346, 5.785011, 5.875522, 1.852137
0.729257, 1.785295, 5.242205, 4.401075, 0.189489, 3.787785, 3.285511
-4.784698, 3.953869, -0.340711, 1.775128, 6.331890, 4.477072, 3.096686
-0.093636, 4.120305, 4.650928, 2.165571, 2.957344, 0.123584, 1.993384
3.415180, -0.768282, 4.264897, 5.616308, 3.630063, -1.205724, 3.637221
2.045312, 4.703675, 6.841825, 2.038502, 1.028320, 5.241880, 6.597646
-0.219693, 3.549165, 2.500768, 0.874624, -3.603472, 7.446114, 4.261070
1.950583, 1.117187, 6.459858, 4.200969, 4.819066, 5.173296, 0.479077
5.637866, 3.537520, 3.927910, 8.005862, -0.892250, 6.999918, -3.178572
5.052718, 2.355839, 5.351101, -0.081580, 4.842324, 3.498507, 9.272271
3.430280, 2.956028, -0.221910, 7.573861, -0.275342, 2.282885, -1.309455
5.795659, 8.706093, 6.434297, 5.064474, -1.110007, 1.106599, 2.386845
4.764843, 3.504916, -3.203561, 6.010314, 3.069747, -0.394413, 8.312173
7.596984, 5.448920, 6.922092, 5.947234, 3.482769, 5.223763, 2.750640
-0.366048, 6.608583, 3.206553, 1.591657, -0.564695, 8.177435, 1.180456
0.447821, 5.343331, -1.932218, 0.467666, 2.159934, 5.103223, 3.990503
3.082634, 3.072713, 3.990578, 8.025447, 5.540223, 5.493399, 3.837074
-0.227208, 8.708546, -0.259749, 4.471054, 13.862777, 9.734034, 1.349601
7.051361, 2.239787, 1.182295, 2.988168, 4.617597, 1.192053, 2.631317
1.809004, -6.413554, 5.774153, 2.732578, 4.834171, 4.566091, 7.091468
7.867744, 3.415804, 2.695245, 4.992365, 7.746922, 3.089841, 3.433314
-3.608457, 2.359987, 4.793502, 6.574046, 1.376418, 1.136379, 1.865944
2.164884, 4.019328, -2.041349, 0.408725, 5.648045, 4.822687, 6.222030
2.742564, 7.301785, 2.439508, 4.609334, -1.025747, 3.191255, 5.535532
3.041403, 0.943194, 5.252654, 0.140966, 6.127905, 3.910116, 4.076822
1.116223, 4.952910, 2.430120, -2.638579, 0.926022, -0.482278, 0.918149
-0.943753, 2.022264, 1.088771, 5.328017, 4.137972, 2.229409, 2.066989
5.090732, 2.488568, 1.328886, 2.939338, 2.172860, 5.315291, 1.027968
3.989871, 1.082020, 1.267520, 4.875024, -5.933821, 4.386890, 5.425054
-0.386618, 2.930040, 4.442626, 1.005317, 1.364974, 3.706336, 6.564000
7.092933, 0.685307, 5.733005, 5.540007, 2.691449, -3.187657, 3.665693
4.612013, 2.196496, 9.380501, 5.643996, 0.106715, 2.830621, 2.761117
4.757087, 8.005314, 7.705430, 1.474110, 2.203987, -0.287594, 8.787605
4.203341, 3.123607, 5.982493, -3.346233, -0.837343, 6.278367, 5.757734
3.913568, 5.990782, 6.017391, 2.847805, 4.083609, 2.130132, 0.472362
2.298276, 3.304024, 4.945442, 2.804252, 2.305035, 6.308417, 10.373972
2.294674, 3.140688, 4.870787, 1.768502, 2.572617, 0.233369, 0.059810
1.644504, 4.243319, 7.263457, 4.425251, 5.704758, 5.461039, 4.369089
4.513278, 0.888745, -0.735940, 5.075508, -0.337217, -7.749433, 0.233590
-1.310738, 6.424477, 6.572055, -0.044408, 3.195373, 2.910103, 2.196941
2.166270, -1.450163, 4.806403, 3.969061, 7.797026, 3.059765, -0.690461
0.953883, 1.963653, 2.905133, -0.321706, 9.271948, 5.547247, 2.331380
6.511918, 5.206487, 1.911717, 4.602010, 2.332804, 3.049761, -0.740772
-1.445511, 6.614797, 3.105934, 5.035686, -0.675780, 7.099178, -0.532537
3.281460, 9.593684, 0.111914, 0.378852, 3.038877, 2.779250, 9.142580
6.451735, 2.873795, 7.718455, 1.541716, 2.241924, 3.219403, 5.010261
6.891993, 1.155340, -0.692518, 0.942212, 2.753602, 1.855164, 5.740174
2.470296, 1.134404, -0.463138, 6.609697, 2.033944, 3.790674, 3.030246
-0.703640, 2.678474, 0.479513, 1.571082, 0.627135, -1.200288, 5.436306
5.764792, 1.303175, -2.547338, -1.639183, 0.670075, 1.526178, 3.205372
4.934838, 1.986539, 4.952539, 2.689960, -0.890404, 5.845798, 6.406276
9.428768, 2.262625, 3.948564, -0.632642, 4.943216, 0.635265, 0.792429
4.669202, 9.668564, 1.646392, 4.805919, 1.670320, 0.654752, 0.617698
1.946142, 2.715790, 9.842054, 0.200785, 1.891055, 1.111676, 5.124012
1.699704, 3.211524, 2.110888, -1.246973, 6.439800, 5.128593, 7.450400
-1.382312, 6.448381, 5.271958, -1.841029, 5.793440, 1.551333, 3.659594
6.768987, 0.205995, 5.920920, 8.568429, 1.665505, -2.221093, 1.120597
3.577850, 1.588061, 4.695931, 0.341330, 5.220214, 4.200448, 0.241539
-0.623031, 3.269301, 2.838391, 5.419974, 0.135383, 2.782265, 2.177028
7.040550, 7.123065, 12.653407, 1.649522, -0.273327, 1.211774, 4.650971
0.393108, -2.909793, 3.752118, 6.644285, 2.684597, 3.702121, 4.289520
2.449740, 0.701332, 5.070928, 2.058891, 5.217431, 5.350294, 5.410358
2.981901, 0.107114, 4.325893, 2.410321, 2.720688, 0.973968, -1.812624
-1.450897, -0.550412, 7.790140, 3.894138, 3.706771, 10.486547, 8.007488
3.392003, 1.242960, 0.168752, 0.470120, 2.867749, 6.661443, -0.578865
2.509918, 0.665830, 7.940069, 0.747712, 1.527590, 5.438414, 2.591198
2.124836, 5.148378, 3.614369, 4.938205, 5.977501, 5.424384, 3.755635
6.654239, 6.866348, 7.928287, 2.311351, 0.237646, 4.207999, 5.789724
-3.221268, 4.494036, 7.226113, -2.587140, 6.559339, 3.239523, 0.953340
2.200624, 4.763325, 2.123531, 9.657789, 5.158550, 4.064410, -1.008731
5.265587, 8.311334, 3.196084, 2.498793, -1.452522, 3.887780, 3.205559
-2.498172, 7.442999, 2.335993, 6.342291, 0.263170, 0.960538, 2.791267
7.456578, 4.039918, 5.108666, -4.247613, 3.500167, 5.081209, 8.095973
10.804895, 0.179048, 5.058439, 4.808239, 0.996926, 5.992907, 2.930215
5.806046, 5.835409, 4.439227, 5.200726, 5.256367, 6.999834, -0.917663
0.549341, 1.832606, -1.413482, 1.112260, 3.245790, 2.629802, 0.979124
-3.563140, 2.911364, 0.193641, -6.312513, -2.582331, 3.323951, 9.685384
0.992952, 5.635610, 4.655251, 3.516315, 4.020629, 4.312197, 6.063160
5.927653, 2.623776, 4.070583, 2.962890, -1.553610, 0.767935, -0.497954
5.018250, 4.120700, 5.552746, 3.748193, 3.206935, 4.147507, 1.976978
-1.653349, 2.731842, -0.205540, 2.057394, 1.223754, 4.725509, 2.162685
-0.095458, 7.210619, 1.688634, 4.886121, 4.805134, -0.738852, 0.187377
2.006081, 4.283976, 4.254199, 3.935902, 1.137779, 3.089785, 1.901734
5.620981, 2.320463, -1.639376, 3.616685, 4.148633, 2.090652, 4.283053
3.921897, 2.483949, 1.237394, 8.844951, 0.330221, 0.960966, -0.780874
6.938479, 4.164913, 1.964995, -2.921539, 7.899614, 6.979200, 5.513586
0.679001, 2.231006, 3.726228, 5.070027, 2.415978, 3.637815, 5.944912
6.120513, -3.214474, -0.633057, 3.041194, 2.186666, 2.924648, 0.977280
4.416222, -1.684644, 1.087372, 1.856093, 0.228488, -1.009736, 6.180500
2.234575, 5.311572, -1.375478, 3.064117, -0.753562, 0.460290, -3.966084
5.345162, 7.441372, 7.108004, 4.781911, 4.332378, 5.878065, 3.442542
3.647933, 8.792771, 0.979032, 0.019323, 3.083868, 3.924473, 7.314740
-1.378839, 3.352470, 4.404482, -0.122933, -1.412055, 6.195394, 7.591750
-1.493704, 0.807055, 8.158034, 3.156174, 0.833080, -2.511621, 0.235863
0.516597, 2.834769, 7.908966, 4.146907, 0.418084, 6.808409, 1.721723
4.738523, 7.496006, 2.063840, 2.997146, 1.803304, 0.595863, 2.701027
4.923398, -1.611282, 6.367648, 7.082660, 3.010355, -1.263607, 3.020454
1.189302, 2.496778, 6.219446, 1.546099, 2.322837, 0.416684, 2.452944
3.830052, 5.529277, 2.771860, 0.028462, 0.750520, -1.157924, 6.333252
1.922180, 10.124246, 3.317273, 4.111423, -1.478880, -2.138850, 3.285415
0.391947, -3.627318, 4.948379, 4.239273, -1.218617, 1.732431, 5.575986
2.974545, 0.579411, 1.439300, 4.692770, 3.728225, -0.708646, 0.229362
6.083228, 5.555806, 4.766444, 7.315705, 0.644676, 4.960413, 9.894861
4.087175, 8.389438, 2.762429, 2.951439, -0.396704, 5.025126, 5.658764
1.311178, -6.257655, 2.919167, 2.196157, 2.593887, 3.069936, 0.457369
3.230731, -0.771512, -0.400733, 5.180281, 5.731725, 1.292289, 2.856281
0.769923, 6.676646, 8.838918, 3.855954, 5.469500, 5.415187, 3.301776
1.604657, 9.158900, 2.530573, 0.470385, 4.966197, 8.182842, 3.658942
2.451005, 1.911662, -1.719141, 4.664784, 3.709950, 4.011053, 0.595670
6.653830, 4.125859, 1.302508, -0.321665, 3.690018, 5.070010, 2.891380
7.948485, 2.211502, 5.293050, 2.944237, 6.332894, 3.973108, 6.968621
0.527284, 4.766081, 4.743396, 3.545035, 5.863809, 3.081917, 1.321189
5.450325, 4.939576, 6.887845, 6.814918, 2.645967, 3.571052, -0.817706
2.260154, 3.621534, 2.074083, 4.265607, 3.262241, 0.125107, -0.178486
-0.536832, 4.172888, 3.875620, 0.590190, 4.142159, 2.697269, -0.175024
2.746516, 5.672119, -1.159349, 6.084416, -3.509890, 4.857959, 2.045016
6.095967, 4.683435, 4.554620, 9.991310, 9.916085, 6.705338, 5.793329
5.043422, 1.860211, 4.393029, 7.043005, 1.650700, 7.347751, 4.384347
-0.042601, 5.252716, -4.002814, 7.254235, 2.367693, 5.630841, 2.204245
6.996070, 1.736174, 2.818240, 4.707881, 3.413147, 6.461552, -1.552732
5.455859, -0.063937, 6.999981, -0.846351, 0.830510, 5.273023, -3.229340
0.868045, 0.695730, 3.088988, 3.085675, 2.411984, 1.242823, 3.185591
6.916711, 0.388338, 8.820718, 7.536315, 4.370477, 7.347781, 5.648367
2.348243, 8.613274, 4.820943, -1.217891, 2.779225, 1.416366, 1.079861
3.326392, 3.968934, 4.445499, 3.611881, 5.575221, 1.699944, 6.984533
4.891207, 3.449630, 5.114750, 4.814791, 1.842906, 4.528718, -2.696531
3.916506, 4.992274, -0.245420, -2.879687, 4.381440, 4.728841, 4.761876
2.406672, 1.788562, -0.951567, 3.042723, 1.505070, 3.525076, 2.410344
7.779735, 8.194587, -0.836928, -1.410566, 5.469934, 4.005627, 2.003025
2.447994, 4.284658, 2.715674, 2.035491, 2.906164, 0.672267, 4.467014
4.049871, 1.445419, 7.389637, 3.513892, 4.705557, 5.828470, 3.406664
3.914604, 4.834909, -0.753740, 3.121201, 4.771652, -2.262025, -3.204898
5.661425, 5.981694, 4.660544, 5.440212, -0.105089, 0.215695, 2.950870
-0.512699, 0.480201, 1.669087, 1.192569, 4.545943, -1.942158, 5.317845
4.981016, -0.923328, 4.534157, 2.177020, 2.077653, 2.304054, 3.631663
1.870842, 8.348051, 7.058080, 6.610775, 7.985377, 4.813898, 6.279669
3.106727, 1.302851, 5.596498, 0.886106, 12.835428, -0.533932, 7.890570
7.205079, 2.602483, 0.694426, 2.141906, 4.834526, -0.755515, 6.975346
-0.290148, 1.283549, 8.532757, 9.038093, 1.607791, 0.682303, 4.254186
8.857723, 3.332845, -0.635817, 2.285258, 2.979395, 2.569604, 7.710615
1.230489, 2.291154, -1.468594, 1.958616, 9.318479, 4.173890, 5.851814
3.101128, 2.557495, 5.047539, -1.273547, 4.707274, 1.759774, 0.513635
-0.515940, 4.296030, -0.951742, 4.935174, 3.424671, 7.239532, 2.425977
-5.467079, 4.754493, 5.972240, 3.120762, 1.320005, 4.202979, 10.448724
-0.233248, 3.545533, 4.001480, -0.881153, 1.599491, 1.292839, 5.388127
0.966630, 3.841764, 3.079580, -0.670453, 6.920090, 1.276991, 3.917219
8.562395, 0.562205, -0.356145, 0.033755, 2.833214, 3.367522, 3.669262
-2.018300, 4.531011, 2.846276, 2.582427, 8.024667, 7.226150, 1.124342
5.774089, 4.640513, 8.830486, 1.036676, 2.304789, 4.903189, 1.132730
3.290684, 8.676176, 1.527726, 2.094005, -0.162612, 4.497909, 1.233305
-0.081766, 4.987116, 5.942990, 6.991580, 2.225609, 4.081713, 1.328907
-1.248952, -0.955950, -4.728621, -4.083575, 3.314570, 7.341559, 6.990942
2.574330, 4.083527, 5.344256, -0.895322, 4.776315, 5.488289, 3.763729
5.421739, -0.249518, 0.988920, 2.908469, 5.061744, 1.280632, 3.792051
0.512079, 0.219894, 7.482626, 3.556501, 4.258384, 7.681114, 3.919590
7.016923, 5.311072, 6.212838, 2.354502, 0.441105, 3.369493, -0.361021
4.244006, 0.034917, 5.503253, -2.123411, -0.893095, 3.112469, 5.389383
1.151202, 3.288410, 6.414886, 4.623384, 0.031684, 0.682327, -1.237686
1.468396, 1.821748, 4.100471, 4.243208, 6.813651, 4.384338, -2.723355
1.729294, 3.170097, 2.314729, 4.053953, 6.916608, 1.726545, 1.311304
2.558006, 4.911630, 3.548179, 1.763666, 1.632885, 2.485890, 1.000614
-0.329107, 4.153059, 2.122652, 8.958302, 4.302325, 0.754583, 6.252141
-1.199431, 2.079068, 2.831894, 0.830287, 5.437582, 4.048536, 3.267283
0.898978, 3.057126, 0.147449, -1.771386, 9.370218, -0.753219, 3.486566
6.699262, 6.031895, 2.760981, 0.175553, 1.603448, 2.369649, 3.310245
6.643641, 7.934712, 1.538872, 0.951223, -0.947022, 7.344741, 0.631650
6.049136, 5.117425, 0.899171, 2.576539, 8.347276, 4.668687, 2.249766
0.020938, 4.261102, 4.512114, 2.200956, -0.227871, 6.561499, 7.292506
2.923787, 4.816778, 5.260824, 2.168292, 2.087760, -0.425639, -2.695631
6.291798, -0.103886, 6.270027, 6.433110, 1.447928, -1.499683, 0.948779
-1.500999, -0.657776, 5.222850, 6.416210, 8.735034, 2.605818, 1.465058
8.586993, 4.890500, -2.857348, 4.509013, 1.105017, 3.764027, 4.353305
-0.466083, 4.515176, 3.655000, 6.406194, 2.223055, 3.512222, 6.666575
2.209362, 4.095177, 1.748177, 2.284986, 5.153687, 3.665523, 2.941238
2.172688, -1.634146, 8.858338, 1.226958, 3.682964, 0.052743, 1.721986
2.905701, 0.989068, 0.257020, 3.491863, -2.147003, 6.073402, -1.167638
5.852808, 5.024610, 0.673057, -0.626264, 4.431971, 1.291335, 3.196737
3.106635, 0.698169, 1.123866, 4.167334, 3.564053, 5.523247, 1.914349
5.225569, 6.913296, 1.873360, 2.761235, 3.295086, 3.722118, 7.058194
2.624681, 2.874540, 5.522939, 2.473643, 3.951157, -3.370737, 3.148917
5.867579, 5.813766, 2.477123, -0.268097, 2.128826, 1.757843, 6.542839
-1.132285, 1.715888, 9.140119, 4.426911, 3.476219, -1.697376, 1.239239
-1.158385, 1.826205, 9.720935, -5.436407, 4.180240, 0.220349, 3.250133
3.276626, 2.151874, 7.669289, 1.722252, -3.236746, 1.048262, 2.198272
1.572578, 0.095399, -2.535790, 2.040524, 1.683155, 6.756928, 5.172950
2.862773, 3.825964, 6.529624, 0.738472, 0.911668, 6.990188, 4.149300
0.603621, 10.003907, 7.747152, 3.259576, 3.601479, 3.769849, 4.705921
3.484234, 2.063417, 4.428067, 5.315133, 1.626201, 0.793992, 2.951486
9.328902, 2.219364, -0.005033, 4.645882, -0.910810, 6.957420, 7.563726
3.780564, 0.169512, 4.766811, 1.732993, -3.420790, 4.076159, 2.160300
5.048578, 3.367824, 4.680295, -0.746739, 3.224807, 2.009341, 3.078370
5.867526, 1.863732, 1.138275, 2.747821, 1.966298, 3.732798, -1.607826
0.620631, 2.043155, 3.393032, -0.016686, 4.080005, 2.359412, 3.857563
1.215490, 3.995251, 3.329887, 6.242813, -0.104924, 5.675255, 7.418136
0.556757, 4.587523, 0.956932, -2.144745, -0.409686, 2.315795, 3.975871
8.374773, 3.290744, 0.877271, 2.612949, 7.289509, 2.512998, 3.830924
-0.651901, 6.578293, 3.724228, 5.233266, 1.755661, 2.782669, 5.674962
-2.097471, 3.307784, 7.692447, 3.033964, 7.570721, 7.706664, 1.988377
0.289727, 2.829501, 2.702086, -2.317894, -2.211634, 4.375318, 4.642267
7.212827, 7.230814, 0.678863, 4.247574, 3.589206, 2.217067, -1.628857
3.289568, 1.693009, 3.605287, 5.398062, 5.515784, 4.720312, -7.073612
3.517615, 2.017233, 8.111923, 2.864608, 2.188854, 4.917575, 3.003219
5.981343, 0.329485, -0.507535, 1.721476, 4.853787, 8.043955, -0.960358
1.550002, 4.170682, 8.345646, 0.699183, 4.553167, -1.978376, 1.164606
5.834408, 2.111981, 3.710660, -0.266117, 4.436270, 0.886164, 6.034702
2.647640, 6.367637, 4.176572, -0.904870, -0.181990, 4.307667, -4.366640
-0.835157, 1.731550, 11.638366, 0.815886, -1.066113, 2.309925, -0.123162
0.150257, 3.920156, 8.311479, -0.505053, 4.781152, 3.739518, 2.803527
6.630423, 2.394962, 7.155080, 2.282424, 3.883456, 4.990482, -4.321103
5.202039, 1.531074, 0.276496, 1.422332, 3.469139, 1.682583, -3.941024
-0.655313, -1.511933, 1.085105, 6.968738, 3.820654, 0.354908, 6.735112
2.877532, 4.793057, 6.200244, 4.317997, 3.879258, 3.886775, 6.755525
3.566772, 5.346889, 2.447207, 7.834320, 2.457527, 7.585607, 6.090430
3.349153, 3.865802, 3.151663, 7.412005, 5.414187, 4.962362, 4.606494
3.041498, 4.367395, 4.218141, 5.967825, 6.673773, 4.377172, 4.465765
-0.571355, 1.704711, 0.763033, 3.492992, 0.854264, 4.604022, -2.687129
2.357512, 0.779405, -0.456052, 6.333310, 5.094715, 2.369893, 5.407515
3.835043, 5.312131, 0.635593, 6.846509, 7.436296, 3.049617, 0.411500
1.504270, 13.762381, 0.483587, -3.233939, 2.477536, 1.302794, 5.899643
1.934410, 1.667107, 5.928259, -0.115136, 6.744844, 6.589349, -1.729229
-1.101038, 3.883734, 5.305118, 6.753823, 1.314320, 4.917283, 4.270589
-0.052942, 0.171172, 1.814595, 4.159025, 1.274199, 2.622447, 0.458243
5.753841, -0.399222, 4.310611, 4.629667, 1.802965, 2.530475, 4.765201
3.213374, 6.281789, 6.904377, 3.461095, 1.455246, 3.953050, 4.295830
5.894496, 8.301418, 3.045947, 2.815465, 0.163168, 1.284701, 2.380266
-1.270741, -2.485761, -1.701748, 0.219399, 4.068518, 0.026746, 3.857633
6.730786, 3.151941, 7.184615, 4.700532, 3.773908, 3.876404, 2.569619
-1.492375, 0.697330, 1.936972, 3.480742, 1.315017, 0.154019, -0.818237
-0.765157, 6.442181, 1.627738, 4.319891, 3.570925, 6.069817, 4.968678
3.879017, 6.632381, 9.760048, 2.013466, 8.823139, -4.238348, 1.729983
3.590481, 7.073558, 1.930930, 3.048764, -3.082796, 3.754457, 3.169494
4.615954, -0.172752, 4.837733, 3.810882, 2.525727, 1.261016, -2.659818
-1.107214, -3.412609, 6.233249, 0.477994, 1.118144, 2.415442, 3.925042
0.546329, 8.646329, 0.190276, 2.349354, 4.281998, 2.354614, -1.651303
6.786020, 3.010234, 6.667814, 1.439575, 4.070213, 0.155415, 4.997162
3.068025, 2.823996, -2.908667, 2.289984, 2.907053, 5.858492, 4.425978
0.798218, 1.313295, 1.298852, 3.393679, 3.265308, 7.446991, 7.015805
1.740649, 0.614070, 8.504852, 1.699330, -4.502188, 6.369124, 1.508216
3.595326, 4.245268, 11.132522, 2.221593, 6.933780, 0.007657, 2.311012
4.076028, 1.776636, 4.195380, 0.927063, 4.777058, 3.379188, 3.144637
3.187751, 5.761255, -1.149741, 0.067546, 2.093755, 1.843736, 4.665134
3.269301, 1.750869, -1.030698, 5.146295, -0.988930, 0.659664, 0.036657
3.199895, 1.148919, 1.104363, 3.475209, -2.559359, 2.446916, 7.003391
2.232121, -1.549330, 1.917024, 5.301924, 2.329037, 6.778528, -0.470623
1.354921, 3.957417, 5.191687, -4.507284, -3.512041, 5.221157, 2.313078
2.193833, 1.341496, 1.384441, 1.895810, 3.073605, 6.256686, 1.030758
1.657789, 1.102739, 3.003913, 3.512980, 2.724909, -2.579987, 3.959896
6.821021, 2.826661, 1.710918, -0.579713, 1.824677, 6.053673, 4.339055
3.119094, 1.763562, 5.063024, 12.721470, 4.506483, -3.720817, 7.341208
2.263661, 10.138808, -1.573588, 4.491979, 2.136995, 3.227032, -0.197277
-1.125047, 5.261110, 5.738866, 5.874103, 1.343350, 1.420544, 2.230261
4.656700, -0.649207, 0.637112, 4.615888, 3.374331, 2.907521, -0.220678
2.388598, 2.639757, 6.880214, 1.119655, 4.074169, 4.996678, -4.104679
0.376302, 3.868007, -0.810064, 1.399087, 7.109711, 2.518181, -0.266060
3.332553, -0.131547, 2.595717, 4.604127, 5.048022, 2.259198, 0.174410
-2.528435, -0.122680, 0.362087, 4.699718, 2.738858, 5.737538, 1.940629
2.804237, 4.138875, -2.021852, 5.318987, 2.496188, -1.330987, 8.370386
1.526220, 5.827539, 5.282453, 6.049509, 3.538231, 4.638086, 3.121890
6.506446, 4.203055, 4.574115, 3.165965, 3.059313, 4.422460, -0.185795
0.724979, 5.593513, 4.215692, 9.696500, 2.399416, 3.233892, 2.354008
5.178335, 6.254896, 3.123140, 3.682384, 0.367423, 2.340243, 1.366768
1.668792, 9.884277, 8.503981, 5.718701, -0.653577, -3.192431, 4.611239
0.552045, 2.847692, -1.850775, 3.519808, 7.934219, 3.746765, 5.410799
5.942590, 1.105939, 4.493660, -1.966812, 2.829075, 8.709629, 2.375813
5.596550, -0.110614, 1.880230, 2.643105, 3.456328, 4.045651, 7.553805
0.131181, 4.891378, -0.446231, -1.111448, 6.328273, 6.126981, 6.564820
-2.332437, 3.663448, 0.048177, 2.416862, 2.498968, 5.911210, 3.425195
-0.686769, 2.284916, 4.240593, 2.821979, 6.121408, 6.643226, 4.801956
-3.362053, 1.043380, 4.231871, 5.916696, -1.131788, 4.827984, 3.593111
5.078716, 5.139392, 4.225713, 4.769437, 2.170044, 0.535695, -0.164599
3.091834, 3.671084, 2.217673, 6.596615, 9.725151, 4.344674, 1.092450
2.068228, 1.670347, 7.228723, 9.633889, 8.185077, 3.481270, 5.701315
4.481065, 5.207292, 7.245839, -0.673777, 1.072386, 3.955694, 7.296776
-0.823299, 2.338110, 3.753640, 7.190694, 4.842822, 2.933575, 6.312466
5.645023, 4.287954, 4.233277, 8.410919, 2.814702, 9.637252, 3.509618
0.470183, 4.263574, 2.877798, 5.665210, 5.962523, 4.744042, -1.494564
1.690760, 2.168519, 1.466008, -2.070021, 6.804923, -0.388018, 9.645028
2.605644, 4.067750, 3.809406, 6.501343, -2.730592, 2.601416, 6.060061
2.840700, 7.766802, 5.860983, 5.664611, 2.802141, 2.639859, 5.196220
3.413410, 3.792817, 5.533093, -3.267572, 5.426293, 8.877463, 9.160259
1.171168, 5.166852, -2.668091, 1.138350, 1.859066, -0.361785, 3.019528
0.430780, 5.858504, 1.247379, 5.847722, 3.330540, 4.654574, 4.614462
3.796641, 4.607985, 2.765551, 10.646243, -1.057088, 3.072790, 3.074879
7.283228, 2.974270, 4.608837, 4.823824, 7.392751, 2.965393, 7.279942
-3.874646, 5.234138, 4.515475, 4.396795, 2.086261, 3.561633, 3.231624
5.354646, 4.449450, 1.797755, 6.362205, 2.577873, 4.772234, 3.682760
2.889970, 2.687463, 7.799629, -0.358410, 4.430657, 2.555071, -0.530059
